2026-03-30 04:59:01.036 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /home/tt-admin/pglusac/tt-xla/python_package/pjrt_plugin_tt
2026-03-30 04:59:01.036 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-30 04:59:01.036 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 04:59:01.552 (   0.000s) [        ECE8A140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
      func.func @main(%arg0: tensor<128x32xbf16> {mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<128x32xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p0.1")) -> (tensor<128x32xf32> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<128x32xf32>>, ttcore.shard_status = #ttcore.shard_status<presharded>}) {
        %0 = "ttir.typecast"(%arg0) <{conservative_folding = false}> : (tensor<128x32xbf16>) -> tensor<128x32xf32> loc(#loc2)
        return %0 : tensor<128x32xf32> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc2 = loc("convert.2")
------------------ END OF MLIR MODULE ------------------
2026-03-30 04:59:14.723 (  13.171s) [        ECE8A140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 04:59:14.723 (  13.171s) [        ECE8A140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 04:59:14.723 (  13.171s) [        ECE8A140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 04:59:14.737 (  13.185s) [        ECE8A140]      module_builder.cc:1220     1| MLIR Module ttnn:
#dram = #ttnn.buffer_type<dram>
#loc1 = loc("p0.1")
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <blackhole>, grid = 10x13, coord_translation_offsets = 2x1, l1_size = 1572864, num_dram_channels = 8, dram_channel_size = 4278190080, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 64, noc_dram_address_align_bytes = 64, l1_unreserved_base = 111104, erisc_l1_unreserved_base = 87872, dram_unreserved_base = 4800064, dram_unreserved_end = 4276162432, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <blackhole>, grid = 10x13, coord_translation_offsets = 2x1, l1_size = 1572864, num_dram_channels = 8, dram_channel_size = 4278190080, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 64, noc_dram_address_align_bytes = 64, l1_unreserved_base = 111104, erisc_l1_unreserved_base = 87872, dram_unreserved_base = 4800064, dram_unreserved_end = 4276190208, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <blackhole>, grid = 10x13, coord_translation_offsets = 2x1, l1_size = 1572864, num_dram_channels = 8, dram_channel_size = 4278190080, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 64, noc_dram_address_align_bytes = 64, l1_unreserved_base = 111104, erisc_l1_unreserved_base = 87872, dram_unreserved_base = 4800064, dram_unreserved_end = 4276162432, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <blackhole>, grid = 10x13, coord_translation_offsets = 2x1, l1_size = 1572864, num_dram_channels = 8, dram_channel_size = 4278190080, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 64, noc_dram_address_align_bytes = 64, l1_unreserved_base = 111104, erisc_l1_unreserved_base = 87872, dram_unreserved_base = 4800064, dram_unreserved_end = 4276190208, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <blackhole>, grid = 10x13, coord_translation_offsets = 2x1, l1_size = 1572864, num_dram_channels = 8, dram_channel_size = 4278190080, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 64, noc_dram_address_align_bytes = 64, l1_unreserved_base = 111104, erisc_l1_unreserved_base = 87872, dram_unreserved_base = 4800064, dram_unreserved_end = 4276162432, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <blackhole>, grid = 10x13, coord_translation_offsets = 2x1, l1_size = 1572864, num_dram_channels = 8, dram_channel_size = 4278190080, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 64, noc_dram_address_align_bytes = 64, l1_unreserved_base = 111104, erisc_l1_unreserved_base = 87872, dram_unreserved_base = 4800064, dram_unreserved_end = 4276190208, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <blackhole>, grid = 10x13, coord_translation_offsets = 2x1, l1_size = 1572864, num_dram_channels = 8, dram_channel_size = 4278190080, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 64, noc_dram_address_align_bytes = 64, l1_unreserved_base = 111104, erisc_l1_unreserved_base = 87872, dram_unreserved_base = 4800064, dram_unreserved_end = 4276162432, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <blackhole>, grid = 10x13, coord_translation_offsets = 2x1, l1_size = 1572864, num_dram_channels = 8, dram_channel_size = 4278190080, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 64, noc_dram_address_align_bytes = 64, l1_unreserved_base = 111104, erisc_l1_unreserved_base = 87872, dram_unreserved_base = 4800064, dram_unreserved_end = 4276190208, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1, 2, 3, 4, 5, 6, 7], [1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32, 1 : i32], [ 0x0x0x0], [<[0, 4, 0], [1, 7, 0]>, <[0, 5, 0], [2, 6, 0]>, <[0, 6, 0], [1, 5, 0]>, <[0, 7, 0], [2, 4, 0]>, <[0, 8, 0], [4, 11, 0]>, <[0, 10, 0], [4, 9, 0]>, <[1, 8, 0], [5, 11, 0]>, <[1, 10, 0], [5, 9, 0]>, <[2, 5, 0], [3, 6, 0]>, <[2, 7, 0], [3, 4, 0]>, <[2, 8, 0], [6, 11, 0]>, <[2, 10, 0], [6, 9, 0]>, <[3, 8, 0], [7, 11, 0]>, <[3, 10, 0], [7, 9, 0]>, <[4, 4, 0], [5, 7, 0]>, <[4, 5, 0], [6, 6, 0]>, <[4, 6, 0], [5, 5, 0]>, <[4, 7, 0], [6, 4, 0]>, <[6, 5, 0], [7, 6, 0]>, <[6, 7, 0], [7, 4, 0]>]>
#ttnn_layout = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<128x32xbf16, #dram>, <interleaved>>
#ttnn_layout1 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<4x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout2 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<4x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
module @SyncTensorsGraph.4 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x8>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.4 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x8>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<10x13, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 8, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 8) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x8, chipIds = [0, 1, 2, 3, 4, 5, 6, 7], meshTopology = [ring, disabled]> loc(#loc)
      func.func @main(%arg0: tensor<128x32xbf16, #ttnn_layout> {mhlo.sharding = "{replicated}", ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<128x32xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p0.1")) -> (tensor<128x32xf32, #ttnn_layout1> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<128x32xf32>>, ttcore.shard_status = #ttcore.shard_status<presharded>}) attributes {tt.function_type = "forward_device"} {
        %0 = "ttnn.to_layout"(%arg0) <{layout = #ttnn.layout<tile>}> : (tensor<128x32xbf16, #ttnn_layout>) -> tensor<128x32xbf16, #ttnn_layout2> loc(#loc2)
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<128x32xbf16, #ttnn_layout>) -> () loc(#loc2)
        %1 = "ttnn.typecast"(%0) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<128x32xbf16, #ttnn_layout2>) -> tensor<128x32xf32, #ttnn_layout1> loc(#loc3)
        "ttnn.deallocate"(%0) <{force = false}> : (tensor<128x32xbf16, #ttnn_layout2>) -> () loc(#loc3)
        return %1 : tensor<128x32xf32, #ttnn_layout1> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc2 = loc("convert.2_in_0_layout")
#loc3 = loc("convert.2")
------------------ END OF MLIR MODULE ------------------
2026-03-30 04:59:14.743 (  13.191s) [        ECE8A140]loaded_executable_insta:268      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-03-30 04:59:14.743 (  13.191s) [        ECE8A140]loaded_executable_insta:288      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-03-30 04:59:14.743 (  13.191s) [        ECE8A140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 04:59:14.743 (  13.191s) [        ECE8A140]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-03-30 04:59:14.743 (  13.191s) [        ECE8A140]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-03-30 04:59:14.743 (  13.191s) [        ECE8A140]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-03-30 04:59:14.743 (  13.191s) [        ECE8A140] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-30 04:59:14.743 (  13.191s) [        ECE8A140] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-30 04:59:14.745 (  13.193s) [        ECE8A140] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-30 04:59:14.745 (  13.193s) [        ECE8A140] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-30 04:59:14.746 (  13.194s) [        F8FF96C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-30 04:59:14.746 (  13.194s) [        F8FF96C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-30 04:59:14.747 (  13.194s) [        F8FF96C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-30 04:59:14.747 (  13.194s) [        F8FF96C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-30 04:59:14.747 (  13.194s) [        F8FF96C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-30 04:59:14.747 (  13.194s) [        F8FF96C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-30 04:59:14.747 (  13.194s) [        F8FF96C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-30 04:59:14.747 (  13.194s) [        F8FF96C0]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     buffer_instance.cc:598      1| BufferInstance::PJRT_Buffer_Device
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     buffer_instance.cc:598      1| BufferInstance::PJRT_Buffer_Device
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     buffer_instance.cc:598      1| BufferInstance::PJRT_Buffer_Device
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     buffer_instance.cc:598      1| BufferInstance::PJRT_Buffer_Device
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     buffer_instance.cc:598      1| BufferInstance::PJRT_Buffer_Device
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     buffer_instance.cc:598      1| BufferInstance::PJRT_Buffer_Device
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     buffer_instance.cc:598      1| BufferInstance::PJRT_Buffer_Device
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     buffer_instance.cc:598      1| BufferInstance::PJRT_Buffer_Device
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0] executable_instance.cc:154      1| ExecutableInstance::PJRT_Executable_NumOutputs
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]loaded_executable_insta:327      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]flatbuffer_loaded_execu:196      1| FlatbufferLoadedExecutableInstance::Execute
2026-03-30 04:59:14.747 (  13.195s) [        F8FF96C0]     client_instance.cc:516      1| ClientInstance::getOrCreateMeshDevice - reusing already opened mesh device [1, 8]
2026-03-30 04:59:14.749 (  13.197s) [        F8FF96C0]flatbuffer_loaded_execu:122      1| Filled output at output_index 0 device_index 0 with shape [128, 32] and UID 88
2026-03-30 04:59:14.749 (  13.197s) [        F8FF96C0]flatbuffer_loaded_execu:122      1| Filled output at output_index 0 device_index 1 with shape [128, 32] and UID 89
2026-03-30 04:59:14.749 (  13.197s) [        F8FF96C0]flatbuffer_loaded_execu:122      1| Filled output at output_index 0 device_index 2 with shape [128, 32] and UID 90
2026-03-30 04:59:14.749 (  13.197s) [        F8FF96C0]flatbuffer_loaded_execu:122      1| Filled output at output_index 0 device_index 3 with shape [128, 32] and UID 91
2026-03-30 04:59:14.749 (  13.197s) [        F8FF96C0]flatbuffer_loaded_execu:122      1| Filled output at output_index 0 device_index 4 with shape [128, 32] and UID 92
2026-03-30 04:59:14.749 (  13.197s) [        F8FF96C0]flatbuffer_loaded_execu:122      1| Filled output at output_index 0 device_index 5 with shape [128, 32] and UID 93
2026-03-30 04:59:14.749 (  13.197s) [        F8FF96C0]flatbuffer_loaded_execu:122      1| Filled output at output_index 0 device_index 6 with shape [128, 32] and UID 94
2026-03-30 04:59:14.749 (  13.197s) [        F8FF96C0]flatbuffer_loaded_execu:122      1| Filled output at output_index 0 device_index 7 with shape [128, 32] and UID 95
2026-03-30 04:59:14.749 (  13.197s) [        F8FF96C0]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-03-30 04:59:14.750 (  13.197s) [        F8FF96C0]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-03-30 04:59:14.750 (  13.197s) [        F8FF96C0]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-03-30 04:59:14.750 (  13.197s) [        F8FF96C0]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-03-30 04:59:14.750 (  13.197s) [        F8FF96C0]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-03-30 04:59:14.750 (  13.197s) [        F8FF96C0]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-03-30 04:59:14.750 (  13.197s) [        F8FF96C0]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-03-30 04:59:14.750 (  13.197s) [        F8FF96C0]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:465      1| BufferInstance::PJRT_Buffer_Dimensions
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:490      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:465      1| BufferInstance::PJRT_Buffer_Dimensions
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:456      1| BufferInstance::PJRT_Buffer_ElementType
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:465      1| BufferInstance::PJRT_Buffer_Dimensions
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:490      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:465      1| BufferInstance::PJRT_Buffer_Dimensions
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:456      1| BufferInstance::PJRT_Buffer_ElementType
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:465      1| BufferInstance::PJRT_Buffer_Dimensions
2026-03-30 04:59:14.750 (  13.198s) [        F8FF96C0]     buffer_instance.cc:490      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
